0.11103596555866235,-0.07693495779843185
-0.07693495779843185,-0.038907863266370746
-0.038907863266370746,0.07459598959506786
0.07459598959506786,-0.15272086152673214
-0.15272086152673214,0.011596648107530472
0.011596648107530472,0.18665495463440673
0.18665495463440673,-0.21003907311451142
-0.21003907311451142,0.3628287093598397
0.3628287093598397,-0.0709076033978554
-0.0709076033978554,-0.17664802480585295
-0.17664802480585295,0.14351704364447282
